ID,name,prefix,alternative_name,alternative_name_prefix,altitude,secondary_altitude,secondary_altitude_name,latitude,longitude,nom_id,country_a,country_b
87,ASAE,Cerro,,,4306,,,-34.631692500,-70.385373300,Alto de los Arrieros_24,,
88,P4716,Innominado,,,4716,,,-34.645303800,-70.368706200,Alto de los Arrieros_25,,
89,Alto de los Arrieros,Cerro,,,4990,,,-34.650303700,-70.372317600,Alto de los Arrieros_26,,
90,Portillo,Cerro,,,4961,,,-34.660581300,-70.379262700,Alto de los Arrieros_27,,
91,Torre Norte al sur del Portillo,Cerro,,,4860,,,-34.668636800,-70.376485000,Alto de los Arrieros_29,,
92,Torre Central al sur del Portillo,Cerro,,,4957,,,-34.671136700,-70.378707400,Alto de los Arrieros_30,,
93,Torre Sur al sur del Portillo,Cerro,,,4800,,,-34.672803300,-70.381763100,Alto de los Arrieros_31,,
94,Punta NUSEVA,Cerro,,,4570,,,-34.681969900,-70.378985500,Alto de los Arrieros_32,,
95,El Brujo,Cerro,,,4732,,,-34.690025300,-70.382319200,Alto de los Arrieros_33,,
96,P4697,Innominado,,,4697,,,-34.695580700,-70.390375300,Alto de los Arrieros_34,,
97,Cumbre Sur del Brujo,Cerro,,,4458,,,-34.709747200,-70.390653500,Alto de los Arrieros_35,,
98,Aguja de Roca,Cerro,,,3700,,,-34.672804000,-70.346483600,Alto de los Arrieros_36,,
99,Dr. Hernan Cruz,Cerro,,,4565,,,-34.550583400,-70.326479200,Alto de los Arrieros_38,,
100,P4131,Innominado,,,4131,,,-34.551139500,-70.298977900,Alto de los Arrieros_39,,
101,Punta Maria Angeles,Cerro,,,4470,,,-34.554750200,-70.320367900,Alto de los Arrieros_40,,
102,Sandra,Cerro,,,4198,,,-34.563083400,-70.321757100,Alto de los Arrieros_41,,
103,P4323,Innominado,,,4323,,,-34.575305600,-70.314534800,Alto de los Arrieros_42,,
104,Punta Estructura,Cerro,,,4000,,,-34.586694300,-70.317035300,Alto de los Arrieros_43,,
105,Punta Escultura,Cerro,,,4286,,,-34.598916400,-70.316202300,Alto de los Arrieros_44,,
106,Monolitos,Cerro,,,4160,,,-34.597249300,-70.343148000,Alto de los Arrieros_46,,
107,Cipres del Granitos,Cerro,,,4100,,,-34.603915800,-70.346203900,Alto de los Arrieros_47,,
108,Torreones Centrales del Granitos,Cerro,,,4150,,,-34.612526800,-70.346759700,Alto de los Arrieros_48,,
109,de la Meza,Aguja,,,4000,,,-34.603360500,-70.335647800,Alto de los Arrieros_49,,
110,del Granitos,Nevado,,,4300,,,-34.620582300,-70.347593300,Alto de los Arrieros_50,,
111,Chimenea,Punta,,,4000,,,-34.620027000,-70.335648200,Alto de los Arrieros_51,,
112,Granitos,Nevado,,,4505,,,-34.631137700,-70.348704800,Alto de los Arrieros_52,,
113,P4309,Innominado,,,4309,,,-34.621971300,-70.337870600,Alto de los Arrieros_53,,
114,Penitente,Nevado,,,4350,,,-34.634193400,-70.340926700,Alto de los Arrieros_55,,
115,Mañke,Nevado,,,4480,,,-34.638637600,-70.349260600,Alto de los Arrieros_56,,
116,Cisne,Nevado,,,4350,,,-34.644748600,-70.350649700,Alto de los Arrieros_57,,
117,P4584,Innominado,,,4584,,,-34.650859700,-70.352038800,Alto de los Arrieros_58,,
118,Corona del Diablo,Cerro,,,4589,,,-34.656415300,-70.346205300,Alto de los Arrieros_59,,
119,Palomo,Volcán,,,4860,,,-34.610861100,-70.297868300,Alto de los Arrieros_60,,
120,Agujas del Palomo,Cerro,,,4000,,,-34.603360800,-70.318980300,Alto de los Arrieros_60B,,
121,Pilar Occidental,Cerro,,,4016,,,-34.635027100,-70.322036900,Alto de los Arrieros_61,,
122,Pilar Oriental,Cerro,,,3998,,,-34.647527300,-70.303703000,Alto de los Arrieros_62,,
123,Gran Torre del Cortaderal,Cerro,,,3968,,,-34.630305600,-70.283701500,Alto de los Arrieros_63,,
124,Aguja Roja,Cerro,,,3926,,,-34.655304900,-70.305369900,Alto de los Arrieros_64,,
125,Torrecilla,Punta,,,3858,,,-34.659471400,-70.312592600,Alto de los Arrieros_65,,
126,Colmillo,Punta,,,3613,,,-34.698915400,-70.315093900,Alto de los Arrieros_67,,
127,Mesoncito,Punta,,,3946,,,-34.703221500,-70.261741900,Alto de los Arrieros_68,,
128,Cortaderal,Punta,,,3810,,,-34.676416200,-70.287869700,Alto de los Arrieros_69,,
129,Budapest,Punta,,,3931,,,-34.695860900,-70.258979900,Alto de los Arrieros_70,,
130,Hermandad,Punta,,,4139,,,-34.714471700,-70.268147500,Alto de los Arrieros_71,,
131,P4413,Innominado,,,4413,,,-34.722805000,-70.262591900,Alto de los Arrieros_76,,
132,P4565,Innominado,,,4565,,,-34.738915400,-70.295094000,Alto de los Arrieros_77,,
133,P4625,Innominado,,,4625,,,-34.749470600,-70.307594900,Alto de los Arrieros_78,,
134,P3048,Innominado,,,3048,,,-34.510579300,-70.567323400,Rio Clarillo_1,,
135,P3167,Innominado,,,3167,,,-34.513635200,-70.543711200,Rio Clarillo_2,,
136,Alto del Corazon,Cerro,,,1664,,,-34.521133500,-70.633160300,Rio Clarillo_3,,
137,Alto de las Verdolagas,Cerro,,,2068,,,-34.525022700,-70.610937100,Rio Clarillo_4,,
138,Alto de los Peñascos,Cerro,,,2935,,,-34.521134500,-70.575935200,Rio Clarillo_5,,
139,P3010,Innominado,,,3010,,,-34.531135600,-70.513710200,Rio Clarillo_6,,
140,P3031,Innominado,,,3031,,,-34.548635700,-70.502599000,Rio Clarillo_7,,
141,Alto de la Campana,Cerro,,,2430,,,-34.561132700,-70.651495600,Rio Clarillo_8,,
142,Alto del Sapo,Cerro,,,3052,,,-34.556690800,-70.521766900,Rio Clarillo_9,,
143,Alto de Monserrat,Cerro,,,3014,,,-34.579467100,-70.582326100,Rio Clarillo_10,,
144,Alto de las Yeguas,Cerro,,,3217,,,-34.588356300,-70.561491900,Rio Clarillo_11,,
145,P3404,Innominado,,,3404,,,-34.588912500,-70.529545900,Rio Clarillo_12,,
146,P3525,Innominado,,,3525,,,-34.594745300,-70.553158400,Rio Clarillo_13,,
147,Alto de la Plancha,Cerro,,,3702,,,-34.596412600,-70.517878900,Rio Clarillo_14,,
148,Alto de las Lagunas,Cerro,,,3032,,,-34.614187600,-70.655941800,Rio Clarillo_15,,
149,P3560,Innominado,,,3560,,,-34.614467900,-70.523713000,Rio Clarillo_16,,
150,Alto de los Lirios,Cerro,,,3053,,,-34.628076300,-70.659553500,Rio Clarillo_17,,
151,Alto de Barahona,Cerro,,,3537,,,-34.630022900,-70.543714400,Rio Clarillo_18,,
152,P3049,Innominado,,,3049,,,-34.637798200,-70.666776300,Rio Clarillo_19,,
153,Alto de Pellejo,Cerro,,,2663,,,-34.636966400,-70.587050100,Rio Clarillo_20,,
154,Alto de Castañeda,Cerro,,,2785,,,-34.665854600,-70.606496300,Rio Clarillo_21,,
155,P3682,Innominado,,,3682,,,-34.667245200,-70.516769700,Rio Clarillo_22,,
156,P3255,Innominado,,,3255,,,-34.673911200,-70.551771600,Rio Clarillo_23,,
157,(Sierra de los Punzones),Cerro,,,3526,,,-34.682800400,-70.530104100,Rio Clarillo_24,,
158,Alto del Pelambre,Cerro,,,3934,,,-34.695716900,-70.534580400,Rio Clarillo_25,,
159,P3648,Innominado,,,3648,,,-34.715578100,-70.513715300,Rio Clarillo_26,,
160,P3932,Innominado,,,3932,,,-34.713910900,-70.544550200,Rio Clarillo_27,,
161,Alto de las Mulas,Cerro,,,3468,,,-34.737521700,-70.546773100,Rio Clarillo_28,,
162,P2664,Innominado,,,2664,,,-34.272531000,-70.314248700,Rio Cortaderal_1,,
163,Agujereado,Cerro,,,2522,,,-34.277806900,-70.408420200,Rio Cortaderal_2,,
164,P3313,Innominado,,,3313,,,-34.284476200,-70.267302300,Rio Cortaderal_3,,
165,Manantiales,Cerro,,,3511,,,-34.294712200,-70.319003700,Rio Cortaderal_4,,
166,Mirador del Manantiales,Cerro,,,3530,,,-34.302089400,-70.325036200,Rio Cortaderal_5,,
167,Sesquicentenario,Cerro,,,3404,,,-34.296419300,-70.332305800,Rio Cortaderal_6,,
168,Alto del Retamal,Cerro,,,3353,,,-34.301141100,-70.353973700,Rio Cortaderal_7,,
169,Duende,Cerro,,,3559,,,-34.306141400,-70.331194900,Rio Cortaderal_8,,
170,Los Llanos,Cerro,,,3115,,,-34.319475800,-70.266747700,Rio Cortaderal_9,,
171,Alto del Guayacan,Cerro,,,2860,,,-34.285109700,-70.394663100,Rio Cortaderal_9B,,
172,La Guardia,Cerro,,,3305,,,-34.320030200,-70.329528600,Rio Cortaderal_10,,
173,Alto del Collay,Cerro,,,3154,,,-34.391417800,-70.360365400,Rio Cortaderal_11,,
174,P3248,Innominado,,,3248,,,-34.403639800,-70.362865900,Rio Cortaderal_12,,
175,Alto de los Bueyes,Cerro,,,3064,,,-34.405307900,-70.286751000,Rio Cortaderal_13,,
176,Escalones,Cerro,,,3329,,,-34.418637300,-70.488705800,Rio Cortaderal_14,,
177,Morro Bandera,Cerro,,,3483,,,-34.441972500,-70.373700800,Rio Cortaderal_15,,
178,P3279,Innominado,,,3279,,,-34.449192300,-70.500373900,Rio Cortaderal_16,,
179,P3468,Innominado,,,3468,,,-34.456972300,-70.376756900,Rio Cortaderal_17,,
180,Morro Urriola,Cerro,,,3162,,,-34.458083200,-70.388424200,Rio Cortaderal_18,,
181,P3760,Innominado,,,3760,,,-34.473638900,-70.370923700,Rio Cortaderal_19,,
182,Alto de los Pejerreyes,Cerro,,,3741,,,-34.482251100,-70.312309900,Rio Cortaderal_20,,
183,P3457,Innominado,,,3457,,,-34.495580900,-70.487319000,Rio Cortaderal_21,,
184,Alto Cotón Norte,Cerro,,,4086,,,-34.496694500,-70.358979300,Rio Cortaderal_22,,
185,Tinajon,Cerro,,,3189,,,-34.290307600,-70.365918400,Rio Cortaderal_23,,
186,Morro de la Torre,Cerro,,,3300,,,-34.336543800,-70.277249800,Rio Cortaderal_-,,
187,Yeguas,Cerro,,,3000,,,-34.420025900,-70.502317700,Rio Cortaderal_-,,
188,Las Lamparas,Cerro,,,2282,,,-34.353080500,-70.590375700,Lag Cauquenes_1,,
189,Blanco,Cerro,,,2232,,,-34.369468900,-70.605376900,Lag Cauquenes_2,,
190,Los Caletones,Cerro,,,2402,,,-34.400581400,-70.515095500,Lag Cauquenes_3,,
191,Sierra Nevada,Cerro,,,2089,,,-34.407800600,-70.670659000,Lag Cauquenes_4,,
192,La Bandera,Cerro,,,2284,,,-34.413357400,-70.602044600,Lag Cauquenes_5,,
193,P3008,Innominado,,,3008,,,-35.423903800,-70.514568900,Lag Cauquenes_6,,
194,P2544,Innominado,,,2544,,,-34.451690000,-70.617602000,Lag Cauquenes_7,,
195,Las Llaretas,Cerro,,,2535,,,-34.454190700,-70.583433700,Lag Cauquenes_8,,
196,Portezuelo,Cerro,,,2414,,,-34.454467500,-70.632325100,Lag Cauquenes_9,,
197,Los Pocillos,Cerro,,,2578,,,-34.465023900,-70.582878500,Lag Cauquenes_10,,
198,Las Pizarras,Cerro,,,3390,,,-34.470635600,-70.522532000,Lag Cauquenes_11,,
199,Dr. Augusto Figueroa,Cerro,,,3442,,,-34.492793900,-70.528154300,Lag Cauquenes_12,,
200,Altos del Cepillo,Cerro,,,3125,,,-34.500579500,-70.562322900,Lag Cauquenes_13,,
201,Gorro,Cerro,,,4520,,,-34.032264600,-69.838663100,Vn Maipo_1,,
202,P4715,Innominado,,,4715,,,-34.051154100,-69.793661300,Vn Maipo_2,,
203,P4417,Innominado,,,4417,,,-34.052541200,-69.887277100,Vn Maipo_3,,
204,P4802,Innominado,,,4802,,,-34.057262400,-69.943946700,Vn Maipo_4,,
205,Amarillo,Cerro,,,4900,,,-34.070319800,-69.833108200,Vn Maipo_5,,
206,P4632,Innominado,,,4632,,,-34.080872800,-69.967004100,Vn Maipo_6,,
207,Yeseras,Cerro,,,3865,,,-34.074485000,-69.909223300,Vn Maipo_7,,
208,de Argüelles,Nevado,,,4819,,,-34.073373300,-69.944502800,Vn Maipo_8,,
209,P4292,Innominado,,,4292,,,-34.093373400,-69.928391400,Vn Maipo_9,,
210,de Alvarado,Cerro,,,4361,,,-34.103652300,-69.863666200,Vn Maipo_10,,
211,Maipo,Volcán,,,5264,,,-34.163374400,-69.835055300,Vn Maipo_13,,
212,Tortolas,Cerro,,,4016,,,-34.175040000,-69.889225000,Vn Maipo_14,,
213,P4073,Innominado,,,4073,,,-34.211427800,-69.925061100,Vn Maipo_15,,
214,Cruz de Piedra,Cerro,,,4134,,,-34.228372300,-69.914227600,Vn Maipo_16,,
215,Borbollon,Cerro,,,4197,,,-34.249204300,-69.971175500,Vn Maipo_18,,
216,Pico de Rio Bayo,Cerro,,,4921,,,-34.284205300,-69.898117200,Vn Maipo_19,,
217,P4395,Innominado,,,4395,,,-34.294481300,-69.990066500,Vn Maipo_21,,
218,Listado,Cerro,,,4521,,,-34.300316700,-69.877838900,Vn Maipo_22,,
219,Lomita Blanca,Cerro,,,4282,,,-34.031423900,-70.231182500,Cerro Catedral_1,,
220,Pistacho,Cerro,,,4279,,,-34.031701800,-70.225626700,Cerro Catedral_1B,,
221,Azufre,Cerro,,,4396,,,-34.030035400,-70.214515000,Cerro Catedral_2,,
222,P4389,Innominado,,,4389,,,-34.040590300,-70.245072400,Cerro Catedral_3,,
223,P4091,Innominado,,,4091,,,-34.041979800,-70.210348500,Cerro Catedral_3B,,
224,Mirador del Extravio,Cerro,,,4394,,,-34.045034600,-70.246461400,Cerro Catedral_4,,
225,Cabeza de Novillo,Cerro,,,4482,,,-34.046702700,-70.170068800,Cerro Catedral_5,,
226,Manantial Redondo,Cerro,,,4172,,,-34.041426800,-70.073952800,Cerro Catedral_6,,
227,Azul,Cerro,,,4423,,,-34.056423400,-70.247850700,Cerro Catedral_7,,
228,Alfalfalito,Cerro,,,3532,,,-34.074758600,-70.137567900,Cerro Catedral_8,,
229,Plomo,Cerro,,,3738,,,-34.070871000,-70.067008800,Cerro Catedral_9,,
230,Amarillo,Cerro,,,4098,,,-34.072535800,-70.170069500,Cerro Catedral_10,,
231,P4343,Innominado,,,4343,,,-34.097813400,-70.164792100,Cerro Catedral_11,,
232,Potrerillo Alto,Cerro,,,3668,,,-34.090867800,-70.230906300,Cerro Catedral_12,,
233,Del Valle,Cerro,,,4414,,,-34.120035800,-70.141736000,Cerro Catedral_13,,
234,P4299,Innominado,,,4299,,,-34.106702800,-70.128957300,Cerro Catedral_14,,
235,Gendarme,Cerro,,,4445,,,-34.138368200,-70.182571900,Cerro Catedral_15,,
236,Champagnat Nor-Este,Cerro,,,4027,,,-34.136423300,-70.206461900,Cerro Catedral_16,,
237,Alto del Potrerillo,Cerro,,,3820,,,-34.151145100,-70.220907500,Cerro Catedral_17,,
238,San Joaquín,Cerro,,,3852,,,-34.152537700,-70.024508900,Cerro Catedral_18,,
239,Champagnat Sur,Cerro,,,3980,,,-34.140034400,-70.207573200,Cerro Catedral_19,,
240,de Flores,Nevado,,,4883,,,-34.142314200,-70.162442200,Cerro Catedral_20,,
241,de Flores,Torre,,,4890,,,-34.157546700,-70.162636200,Cerro Catedral_21,,
242,Ventisquero,Punta,,,4762,,,-34.161701800,-70.153682200,Cerro Catedral_22,,
243,del Rio Blanco,Cerro,,,3984,,,-34.164481200,-70.064233400,Cerro Catedral_23,,
244,Punta Gualtatas de Flores,Cerro,,,3638,,,-34.155311800,-70.217296300,Cerro Catedral_24,,
245,P4681,Innominado,,,4681,,,-34.166422400,-70.239242100,Cerro Catedral_25,,
246,P4451,Innominado,,,4451,,,-34.172257400,-70.146737700,Cerro Catedral_26,,
247,P4340,Innominado,,,4340,,,-34.179203100,-70.074234300,Cerro Catedral_27,,
248,Puntilla I de Flores,Cerro,,,4429,,,-34.185261600,-70.171184700,Cerro Catedral_28,,
249,P4502,Innominado,,,4502,,,-34.180590400,-70.160627500,Cerro Catedral_29,,
250,Puntilla II de Flores,Cerro,,,4329,,,-34.186126800,-70.178853300,Cerro Catedral_30,,
251,Puntilla III de Flores,Cerro,,,4217,,,-34.195034100,-70.190629400,Cerro Catedral_31,,
252,Puntilla IV de Flores,Cerro,,,4077,,,-34.198922800,-70.199241000,Cerro Catedral_32,,
253,Serrucho,Cerro,,,4765,,,-34.197258400,-70.077568300,Cerro Catedral_33,,
254,Torre de Pangal,Cerro,,,4508,,,-34.200867900,-70.166183900,Cerro Catedral_34,,
255,Puntilla Baja de Flores,Cerro,,,3467,,,-34.207255700,-70.215908700,Cerro Catedral_36,,
256,Diablo,Cerro,,,4202,,,-34.207535300,-70.119515100,Cerro Catedral_37,,
257,Federico,Cerro,,,3847,,,-34.220987500,-70.012877000,Cerro Catedral_38,,
258,Catedral del Barroso,Cerro,,,4668,,,-34.222814200,-70.052845500,Cerro Catedral_39,,
259,Circo,Cerro,,,4589,,,-34.242814000,-70.049234800,Cerro Catedral_40,,
260,P4343,Innominado,,,4343,,,-34.098749000,-70.165256000,Cerro Catedral_-,,
261,P4229,Cerro,,,4299,,,-34.107522000,-70.129213000,Cerro Catedral_-,,
262,Cruz del Muerto,Cerro,,,3201,,,-34.045865400,-70.383412700,Sewell_1,,
263,Extravio,Cerro,,,3596,,,-34.049755000,-70.340910700,Sewell_2,,
264,Vizcachas,Cerro,,,3620,,,-34.056699900,-70.315076300,Sewell_3,,
265,Penitentes,Cerro,,,4197,,,-34.070589600,-70.262018400,Sewell_4,,
266,P3820,Innominado,,,3820,,,-34.075310900,-70.307298600,Sewell_5,,
267,Los Patos,Cerro,,,2242,,,-34.070863800,-70.451750100,Sewell_6,,
268,P3912,Innominado,,,3912,,,-34.094477700,-70.291465000,Sewell_7,,
269,Potrerillo Vargas,Cerro,,,3510,,,-34.112255700,-70.272297900,Sewell_8,,
270,Lomas Bayas,Cerro,,,3363,,,-34.113642800,-70.366747000,Sewell_9,,
271,P3772,Innominado,,,3772,,,-34.106421100,-70.340078800,Sewell_10,,
272,Matancilla,Cerro,,,3728,,,-34.130587700,-70.330079000,Sewell_11,,
273,Durazno,Cerro,,,2810,,,-34.133363600,-70.428695100,Sewell_12,,
274,Morro La Piedra,Cerro,,,3170,,,-34.145308800,-70.383693200,Sewell_13,,
275,Valdenegro,Cerro,,,3567,,,-34.150587800,-70.314523200,Sewell_14,,
276,Gualtatas de Río Blanco,Cerro,,,3156,,,-34.152532500,-70.300633700,Sewell_15,,
277,Cuchilla,Cerro,,,3257,,,-34.157254200,-70.328135200,Sewell_16,,
278,Niebla,Cerro,,,2362,,,-34.207530400,-70.383972600,Sewell_17,,
279,Aguja de Caracoles,Cerro,,,2160,,,-34.231232700,-70.369184400,Sewell_18,,
280,Socavones,Cerro,,,2760,,,-34.237808500,-70.350082900,Sewell_19,,
281,San Jose Norte,Cerro,Plantat/Espíritu Santo,Volcán,5740,,,-33.768099400,-69.903103700,Vn San Jose_1,,
282,P4157,Innominado,,,4157,,,-33.754209100,-69.986996400,Vn San Jose_2,,
283,Camanchaca,Punta,,,4007,,,-33.762638900,-69.990277800,Vn San Jose_3,,
284,P5612,Innominado,La Engorda,Volcán,5612,,,-33.758099200,-69.916159600,Vn San Jose_4,,
285,Equivocados,Punta,,,4139,,,-33.754888900,-69.986611100,Vn San Jose_5,,
